ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* classes/production/IndoorLevels/com/aware/R$id.class
* classes/production/IndoorLevels/com/aware/R$layout.class
* classes/production/IndoorLevels/com/aware/R$string.class
* classes/production/IndoorLevels/com/aware/R$xml.class
* classes/production/IndoorLevels/com/aware/R.class
* classes/production/IndoorLevels/com/aware/plugin/
* classes/production/IndoorLevels/com/aware/plugin/indoor_levels/
* classes/production/IndoorLevels/com/aware/plugin/indoor_levels/BuildConfig.class
* classes/production/IndoorLevels/com/aware/plugin/indoor_levels/Plugin$1.class
* classes/production/IndoorLevels/com/aware/plugin/indoor_levels/Plugin$BarometerObserver.class
* classes/production/IndoorLevels/com/aware/plugin/indoor_levels/Plugin.class
* classes/production/IndoorLevels/com/aware/plugin/indoor_levels/R$attr.class
* classes/production/IndoorLevels/com/aware/plugin/indoor_levels/R$bool.class
* classes/production/IndoorLevels/com/aware/plugin/indoor_levels/R$drawable.class
* classes/production/IndoorLevels/com/aware/plugin/indoor_levels/R$id.class
* classes/production/IndoorLevels/com/aware/plugin/indoor_levels/R$layout.class
* classes/production/IndoorLevels/com/aware/plugin/indoor_levels/R$string.class
* classes/production/IndoorLevels/com/aware/plugin/indoor_levels/R$style.class
* classes/production/IndoorLevels/com/aware/plugin/indoor_levels/R$xml.class
* classes/production/IndoorLevels/com/aware/plugin/indoor_levels/R.class
* classes/production/IndoorLevels/com/aware/plugin/indoor_levels/Settings$1.class
* classes/production/IndoorLevels/com/aware/plugin/indoor_levels/Settings$2.class
* classes/production/IndoorLevels/com/aware/plugin/indoor_levels/Settings$3.class
* classes/production/IndoorLevels/com/aware/plugin/indoor_levels/Settings$DirectionReceiver.class
* classes/production/IndoorLevels/com/aware/plugin/indoor_levels/Settings$ModalityReceiver.class
* classes/production/IndoorLevels/com/aware/plugin/indoor_levels/Settings.class
* classes/production/aware_framework_v2/
* classes/production/aware_framework_v2/com/
* classes/production/aware_framework_v2/com/aware/
* classes/production/aware_framework_v2/com/aware/Accelerometer$ServiceBinder.class
* classes/production/aware_framework_v2/com/aware/Accelerometer.class
* classes/production/aware_framework_v2/com/aware/Applications$Applications_Broadcaster.class
* classes/production/aware_framework_v2/com/aware/Applications$BackgroundService.class
* classes/production/aware_framework_v2/com/aware/Applications.class
* classes/production/aware_framework_v2/com/aware/ApplicationsJB.class
* classes/production/aware_framework_v2/com/aware/Aware$1.class
* classes/production/aware_framework_v2/com/aware/Aware$AsyncPing.class
* classes/production/aware_framework_v2/com/aware/Aware$Aware_Broadcaster.class
* classes/production/aware_framework_v2/com/aware/Aware$BackgroundService.class
* classes/production/aware_framework_v2/com/aware/Aware$ServiceBinder.class
* classes/production/aware_framework_v2/com/aware/Aware$Storage_Broadcaster.class
* classes/production/aware_framework_v2/com/aware/Aware$Update_Check.class
* classes/production/aware_framework_v2/com/aware/Aware.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$1.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$10.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$11.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$12.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$13.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$14.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$15.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$16.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$17.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$18.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$19.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$2.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$20.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$21.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$22.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$23.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$24.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$25.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$26.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$27.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$28.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$29.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$3.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$30.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$31.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$32.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$33.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$34.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$35.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$36.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$37.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$38.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$39.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$4.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$40.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$41.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$42.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$43.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$44.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$45.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$46.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$47.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$48.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$49.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$5.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$50.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$51.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$52.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$53.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$54.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$55.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$56.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$57.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$58.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$59.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$6.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$60.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$61.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$62.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$63.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$64.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$65.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$66.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$67.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$7.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$8.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$9.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences$Update_Check.class
* classes/production/aware_framework_v2/com/aware/Aware_Preferences.class
* classes/production/aware_framework_v2/com/aware/Barometer$ServiceBinder.class
* classes/production/aware_framework_v2/com/aware/Barometer.class
* classes/production/aware_framework_v2/com/aware/Battery$Battery_Broadcaster.class
* classes/production/aware_framework_v2/com/aware/Battery$ServiceBinder.class
* classes/production/aware_framework_v2/com/aware/Battery.class
* classes/production/aware_framework_v2/com/aware/Bluetooth$BackgroundService.class
* classes/production/aware_framework_v2/com/aware/Bluetooth$BluetoothBinder.class
* classes/production/aware_framework_v2/com/aware/Bluetooth$Bluetooth_Broadcaster.class
* classes/production/aware_framework_v2/com/aware/Bluetooth.class
* classes/production/aware_framework_v2/com/aware/BuildConfig.class
* classes/production/aware_framework_v2/com/aware/Communication$1.class
* classes/production/aware_framework_v2/com/aware/Communication$CallsObserver.class
* classes/production/aware_framework_v2/com/aware/Communication$MessagesObserver.class
* classes/production/aware_framework_v2/com/aware/Communication$PhoneState.class
* classes/production/aware_framework_v2/com/aware/Communication$ServiceBinder.class
* classes/production/aware_framework_v2/com/aware/Communication.class
* classes/production/aware_framework_v2/com/aware/ESM$BackgroundService.class
* classes/production/aware_framework_v2/com/aware/ESM$ESMMonitor.class
* classes/production/aware_framework_v2/com/aware/ESM$ServiceBinder.class
* classes/production/aware_framework_v2/com/aware/ESM.class
* classes/production/aware_framework_v2/com/aware/Gravity$ServiceBinder.class
* classes/production/aware_framework_v2/com/aware/Gravity.class
* classes/production/aware_framework_v2/com/aware/Gyroscope$ServiceBinder.class
* classes/production/aware_framework_v2/com/aware/Gyroscope.class
* classes/production/aware_framework_v2/com/aware/Installations$Packages_Monitor.class
* classes/production/aware_framework_v2/com/aware/Installations$ServiceBinder.class
* classes/production/aware_framework_v2/com/aware/Installations.class
* classes/production/aware_framework_v2/com/aware/Light$ServiceBinder.class
* classes/production/aware_framework_v2/com/aware/Light.class
* classes/production/aware_framework_v2/com/aware/LinearAccelerometer$ServiceBinder.class
* classes/production/aware_framework_v2/com/aware/LinearAccelerometer.class
* classes/production/aware_framework_v2/com/aware/Locations$1.class
* classes/production/aware_framework_v2/com/aware/Locations$LocationBinder.class
* classes/production/aware_framework_v2/com/aware/Locations.class
* classes/production/aware_framework_v2/com/aware/Magnetometer$ServiceBinder.class
* classes/production/aware_framework_v2/com/aware/Magnetometer.class
* classes/production/aware_framework_v2/com/aware/Manifest$permission.class
* classes/production/aware_framework_v2/com/aware/Manifest.class
* classes/production/aware_framework_v2/com/aware/Mqtt$1.class
* classes/production/aware_framework_v2/com/aware/Mqtt$MQTTAsync.class
* classes/production/aware_framework_v2/com/aware/Mqtt$MQTTReceiver.class
* classes/production/aware_framework_v2/com/aware/Mqtt$ServiceBinder.class
* classes/production/aware_framework_v2/com/aware/Mqtt.class
* classes/production/aware_framework_v2/com/aware/Network$1.class
* classes/production/aware_framework_v2/com/aware/Network$NetworkMonitor.class
* classes/production/aware_framework_v2/com/aware/Network$ServiceBinder.class
* classes/production/aware_framework_v2/com/aware/Network.class
* classes/production/aware_framework_v2/com/aware/Processor$1.class
* classes/production/aware_framework_v2/com/aware/Processor$ServiceBinder.class
* classes/production/aware_framework_v2/com/aware/Processor.class
* classes/production/aware_framework_v2/com/aware/Proximity$ServiceBinder.class
* classes/production/aware_framework_v2/com/aware/Proximity.class
* classes/production/aware_framework_v2/com/aware/R$attr.class
* classes/production/aware_framework_v2/com/aware/R$bool.class
* classes/production/aware_framework_v2/com/aware/R$drawable.class
* classes/production/aware_framework_v2/com/aware/R$id.class
* classes/production/aware_framework_v2/com/aware/R$layout.class
* classes/production/aware_framework_v2/com/aware/R$string.class
* classes/production/aware_framework_v2/com/aware/R$xml.class
* classes/production/aware_framework_v2/com/aware/R.class
* classes/production/aware_framework_v2/com/aware/Rotation$ServiceBinder.class
* classes/production/aware_framework_v2/com/aware/Rotation.class
* classes/production/aware_framework_v2/com/aware/Screen$ScreenMonitor.class
* classes/production/aware_framework_v2/com/aware/Screen$ServiceBinder.class
* classes/production/aware_framework_v2/com/aware/Screen.class
* classes/production/aware_framework_v2/com/aware/Telephony$TelephonyBinder.class
* classes/production/aware_framework_v2/com/aware/Telephony$TelephonyState.class
* classes/production/aware_framework_v2/com/aware/Telephony.class
* classes/production/aware_framework_v2/com/aware/Temperature$ServiceBinder.class
* classes/production/aware_framework_v2/com/aware/Temperature.class
* classes/production/aware_framework_v2/com/aware/TimeZone$1.class
* classes/production/aware_framework_v2/com/aware/TimeZone$2.class
* classes/production/aware_framework_v2/com/aware/TimeZone$ServiceBinder.class
* classes/production/aware_framework_v2/com/aware/TimeZone.class
* classes/production/aware_framework_v2/com/aware/Traffic$1.class
* classes/production/aware_framework_v2/com/aware/Traffic$ServiceBinder.class
* classes/production/aware_framework_v2/com/aware/Traffic.class
* classes/production/aware_framework_v2/com/aware/WiFi$BackgroundService.class
* classes/production/aware_framework_v2/com/aware/WiFi$WiFiBinder.class
* classes/production/aware_framework_v2/com/aware/WiFi$WiFiMonitor.class
* classes/production/aware_framework_v2/com/aware/WiFi.class
* classes/production/aware_framework_v2/com/aware/providers/
* classes/production/aware_framework_v2/com/aware/providers/Accelerometer_Provider$Accelerometer_Data.class
* classes/production/aware_framework_v2/com/aware/providers/Accelerometer_Provider$Accelerometer_Sensor.class
* classes/production/aware_framework_v2/com/aware/providers/Accelerometer_Provider.class
* classes/production/aware_framework_v2/com/aware/providers/Applications_Provider$Applications_Crashes.class
* classes/production/aware_framework_v2/com/aware/providers/Applications_Provider$Applications_Foreground.class
* classes/production/aware_framework_v2/com/aware/providers/Applications_Provider$Applications_History.class
* classes/production/aware_framework_v2/com/aware/providers/Applications_Provider$Applications_Notifications.class
* classes/production/aware_framework_v2/com/aware/providers/Applications_Provider.class
* classes/production/aware_framework_v2/com/aware/providers/Aware_Provider$Aware_Device.class
* classes/production/aware_framework_v2/com/aware/providers/Aware_Provider$Aware_Plugins.class
* classes/production/aware_framework_v2/com/aware/providers/Aware_Provider$Aware_Settings.class
* classes/production/aware_framework_v2/com/aware/providers/Aware_Provider.class
* classes/production/aware_framework_v2/com/aware/providers/Barometer_Provider$Barometer_Data.class
* classes/production/aware_framework_v2/com/aware/providers/Barometer_Provider$Barometer_Sensor.class
* classes/production/aware_framework_v2/com/aware/providers/Barometer_Provider.class
* classes/production/aware_framework_v2/com/aware/providers/Battery_Provider$Battery_Charges.class
* classes/production/aware_framework_v2/com/aware/providers/Battery_Provider$Battery_Data.class
* classes/production/aware_framework_v2/com/aware/providers/Battery_Provider$Battery_Discharges.class
* classes/production/aware_framework_v2/com/aware/providers/Battery_Provider.class
* classes/production/aware_framework_v2/com/aware/providers/Bluetooth_Provider$Bluetooth_Data.class
* classes/production/aware_framework_v2/com/aware/providers/Bluetooth_Provider$Bluetooth_Sensor.class
* classes/production/aware_framework_v2/com/aware/providers/Bluetooth_Provider.class
* classes/production/aware_framework_v2/com/aware/providers/Communication_Provider$Calls_Data.class
* classes/production/aware_framework_v2/com/aware/providers/Communication_Provider$Messages_Data.class
* classes/production/aware_framework_v2/com/aware/providers/Communication_Provider.class
* classes/production/aware_framework_v2/com/aware/providers/ESM_Provider$ESM_Data.class
* classes/production/aware_framework_v2/com/aware/providers/ESM_Provider.class
* classes/production/aware_framework_v2/com/aware/providers/Gravity_Provider$Gravity_Data.class
* classes/production/aware_framework_v2/com/aware/providers/Gravity_Provider$Gravity_Sensor.class
* classes/production/aware_framework_v2/com/aware/providers/Gravity_Provider.class
* classes/production/aware_framework_v2/com/aware/providers/Gyroscope_Provider$Gyroscope_Data.class
* classes/production/aware_framework_v2/com/aware/providers/Gyroscope_Provider$Gyroscope_Sensor.class
* classes/production/aware_framework_v2/com/aware/providers/Gyroscope_Provider.class
* classes/production/aware_framework_v2/com/aware/providers/Installations_Provider$Installations_Data.class
* classes/production/aware_framework_v2/com/aware/providers/Installations_Provider.class
* classes/production/aware_framework_v2/com/aware/providers/Light_Provider$Light_Data.class
* classes/production/aware_framework_v2/com/aware/providers/Light_Provider$Light_Sensor.class
* classes/production/aware_framework_v2/com/aware/providers/Light_Provider.class
* classes/production/aware_framework_v2/com/aware/providers/Linear_Accelerometer_Provider$Linear_Accelerometer_Data.class
* classes/production/aware_framework_v2/com/aware/providers/Linear_Accelerometer_Provider$Linear_Accelerometer_Sensor.class
* classes/production/aware_framework_v2/com/aware/providers/Linear_Accelerometer_Provider.class
* classes/production/aware_framework_v2/com/aware/providers/Locations_Provider$Locations_Data.class
* classes/production/aware_framework_v2/com/aware/providers/Locations_Provider.class
* classes/production/aware_framework_v2/com/aware/providers/Magnetometer_Provider$Magnetometer_Data.class
* classes/production/aware_framework_v2/com/aware/providers/Magnetometer_Provider$Magnetometer_Sensor.class
* classes/production/aware_framework_v2/com/aware/providers/Magnetometer_Provider.class
* classes/production/aware_framework_v2/com/aware/providers/Mqtt_Provider$Mqtt_Messages.class
* classes/production/aware_framework_v2/com/aware/providers/Mqtt_Provider$Mqtt_Subscriptions.class
* classes/production/aware_framework_v2/com/aware/providers/Mqtt_Provider.class
* classes/production/aware_framework_v2/com/aware/providers/Network_Provider$Network_Data.class
* classes/production/aware_framework_v2/com/aware/providers/Network_Provider.class
* classes/production/aware_framework_v2/com/aware/providers/Processor_Provider$Processor_Data.class
* classes/production/aware_framework_v2/com/aware/providers/Processor_Provider.class
* classes/production/aware_framework_v2/com/aware/providers/Proximity_Provider$Proximity_Data.class
* classes/production/aware_framework_v2/com/aware/providers/Proximity_Provider$Proximity_Sensor.class
* classes/production/aware_framework_v2/com/aware/providers/Proximity_Provider.class
* classes/production/aware_framework_v2/com/aware/providers/Rotation_Provider$Rotation_Data.class
* classes/production/aware_framework_v2/com/aware/providers/Rotation_Provider$Rotation_Sensor.class
* classes/production/aware_framework_v2/com/aware/providers/Rotation_Provider.class
* classes/production/aware_framework_v2/com/aware/providers/Screen_Provider$Screen_Data.class
* classes/production/aware_framework_v2/com/aware/providers/Screen_Provider.class
* classes/production/aware_framework_v2/com/aware/providers/Telephony_Provider$CDMA_Data.class
* classes/production/aware_framework_v2/com/aware/providers/Telephony_Provider$GSM_Data.class
* classes/production/aware_framework_v2/com/aware/providers/Telephony_Provider$GSM_Neighbors_Data.class
* classes/production/aware_framework_v2/com/aware/providers/Telephony_Provider$Telephony_Data.class
* classes/production/aware_framework_v2/com/aware/providers/Telephony_Provider.class
* classes/production/aware_framework_v2/com/aware/providers/Temperature_Provider$Temperature_Data.class
* classes/production/aware_framework_v2/com/aware/providers/Temperature_Provider$Temperature_Sensor.class
* classes/production/aware_framework_v2/com/aware/providers/Temperature_Provider.class
* classes/production/aware_framework_v2/com/aware/providers/TimeZone_Provider$TimeZone_Data.class
* classes/production/aware_framework_v2/com/aware/providers/TimeZone_Provider.class
* classes/production/aware_framework_v2/com/aware/providers/Traffic_Provider$Traffic_Data.class
* classes/production/aware_framework_v2/com/aware/providers/Traffic_Provider.class
* classes/production/aware_framework_v2/com/aware/providers/WiFi_Provider$WiFi_Data.class
* classes/production/aware_framework_v2/com/aware/providers/WiFi_Provider$WiFi_Sensor.class
* classes/production/aware_framework_v2/com/aware/providers/WiFi_Provider.class
* classes/production/aware_framework_v2/com/aware/stats/
* classes/production/aware_framework_v2/com/aware/stats/Stats_Battery.class
* classes/production/aware_framework_v2/com/aware/ui/
* classes/production/aware_framework_v2/com/aware/ui/ESM_Queue$ESM_QueueManager.class
* classes/production/aware_framework_v2/com/aware/ui/ESM_Queue.class
* classes/production/aware_framework_v2/com/aware/ui/ESM_UI$1.class
* classes/production/aware_framework_v2/com/aware/ui/ESM_UI$10.class
* classes/production/aware_framework_v2/com/aware/ui/ESM_UI$11.class
* classes/production/aware_framework_v2/com/aware/ui/ESM_UI$2.class
* classes/production/aware_framework_v2/com/aware/ui/ESM_UI$3$1.class
* classes/production/aware_framework_v2/com/aware/ui/ESM_UI$3.class
* classes/production/aware_framework_v2/com/aware/ui/ESM_UI$4.class
* classes/production/aware_framework_v2/com/aware/ui/ESM_UI$5.class
* classes/production/aware_framework_v2/com/aware/ui/ESM_UI$6$1$1.class
* classes/production/aware_framework_v2/com/aware/ui/ESM_UI$6$1.class
* classes/production/aware_framework_v2/com/aware/ui/ESM_UI$6.class
* classes/production/aware_framework_v2/com/aware/ui/ESM_UI$7.class
* classes/production/aware_framework_v2/com/aware/ui/ESM_UI$8.class
* classes/production/aware_framework_v2/com/aware/ui/ESM_UI$9.class
* classes/production/aware_framework_v2/com/aware/ui/ESM_UI$ESMExpireMonitor.class
* classes/production/aware_framework_v2/com/aware/ui/ESM_UI.class
* classes/production/aware_framework_v2/com/aware/ui/Plugins_Manager$1.class
* classes/production/aware_framework_v2/com/aware/ui/Plugins_Manager$2.class
* classes/production/aware_framework_v2/com/aware/ui/Plugins_Manager$3.class
* classes/production/aware_framework_v2/com/aware/ui/Plugins_Manager$4.class
* classes/production/aware_framework_v2/com/aware/ui/Plugins_Manager$5.class
* classes/production/aware_framework_v2/com/aware/ui/Plugins_Manager$6.class
* classes/production/aware_framework_v2/com/aware/ui/Plugins_Manager$PluginMonitor.class
* classes/production/aware_framework_v2/com/aware/ui/Plugins_Manager$Plugin_Controller.class
* classes/production/aware_framework_v2/com/aware/ui/Plugins_Manager$Plugin_Downloader.class
* classes/production/aware_framework_v2/com/aware/ui/Plugins_Manager$PollPackages.class
* classes/production/aware_framework_v2/com/aware/ui/Plugins_Manager.class
* classes/production/aware_framework_v2/com/aware/utils/
* classes/production/aware_framework_v2/com/aware/utils/Aware_Plugin$ContextBroadcaster.class
* classes/production/aware_framework_v2/com/aware/utils/Aware_Plugin$ContextProducer.class
* classes/production/aware_framework_v2/com/aware/utils/Aware_Plugin.class
* classes/production/aware_framework_v2/com/aware/utils/Aware_Sensor$ContextBroadcaster.class
* classes/production/aware_framework_v2/com/aware/utils/Aware_Sensor$ContextProducer.class
* classes/production/aware_framework_v2/com/aware/utils/Aware_Sensor.class
* classes/production/aware_framework_v2/com/aware/utils/Converters.class
* classes/production/aware_framework_v2/com/aware/utils/DatabaseHelper.class
* classes/production/aware_framework_v2/com/aware/utils/Encrypter.class
* classes/production/aware_framework_v2/com/aware/utils/Http.class
* classes/production/aware_framework_v2/com/aware/utils/Text_2_speech.class
* classes/production/aware_framework_v2/com/aware/utils/WebserviceHelper.class
* dist/
* dist/generated-sources/
* dist/generated-sources/r/
* dist/generated-sources/r/aware/
* dist/generated-sources/r/aware/weka/
* dist/generated-sources/r/aware/weka/BuildConfig.java
* dist/generated-sources/r/aware/weka/Manifest.java
* dist/generated-sources/r/aware/weka/R.java
* dist/weka-dev.apk
* dist/weka-dev.unaligned.apk
* doc/
* doc/allclasses-frame.html
* doc/allclasses-noframe.html
* doc/constant-values.html
* doc/deprecated-list.html
* doc/help-doc.html
* doc/index-all.html
* doc/index.html
* doc/overview-frame.html
* doc/overview-summary.html
* doc/overview-tree.html
* doc/package-list
* doc/resources/
* doc/resources/background.gif
* doc/resources/tab.gif
* doc/resources/titlebar.gif
* doc/resources/titlebar_end.gif
* doc/serialized-form.html
* doc/stylesheet.css
* doc/weka/
* doc/weka/Run.SchemeType.html
* doc/weka/Run.html
* doc/weka/associations/
* doc/weka/associations/AbstractAssociator.html
* doc/weka/associations/Apriori.html
* doc/weka/associations/AprioriItemSet.html
* doc/weka/associations/AssociationRule.html
* doc/weka/associations/AssociationRules.html
* doc/weka/associations/AssociationRulesProducer.html
* doc/weka/associations/Associator.html
* doc/weka/associations/AssociatorEvaluation.html
* doc/weka/associations/BinaryItem.html
* doc/weka/associations/CARuleMiner.html
* doc/weka/associations/CheckAssociator.html
* doc/weka/associations/DefaultAssociationRule.METRIC_TYPE.html
* doc/weka/associations/DefaultAssociationRule.html
* doc/weka/associations/FPGrowth.html
* doc/weka/associations/FilteredAssociationRules.html
* doc/weka/associations/FilteredAssociator.html
* doc/weka/associations/Item.html
* doc/weka/associations/ItemSet.html
* doc/weka/associations/LabeledItemSet.html
* doc/weka/associations/NominalItem.html
* doc/weka/associations/NumericItem.Comparison.html
* doc/weka/associations/NumericItem.html
* doc/weka/associations/SingleAssociatorEnhancer.html
* doc/weka/associations/class-use/
* doc/weka/associations/class-use/AbstractAssociator.html
* doc/weka/associations/class-use/Apriori.html
* doc/weka/associations/class-use/AprioriItemSet.html
* doc/weka/associations/class-use/AssociationRule.html
* doc/weka/associations/class-use/AssociationRules.html
* doc/weka/associations/class-use/AssociationRulesProducer.html
* doc/weka/associations/class-use/Associator.html
* doc/weka/associations/class-use/AssociatorEvaluation.html
* doc/weka/associations/class-use/BinaryItem.html
* doc/weka/associations/class-use/CARuleMiner.html
* doc/weka/associations/class-use/CheckAssociator.html
* doc/weka/associations/class-use/DefaultAssociationRule.METRIC_TYPE.html
* doc/weka/associations/class-use/DefaultAssociationRule.html
* doc/weka/associations/class-use/FPGrowth.html
* doc/weka/associations/class-use/FilteredAssociationRules.html
* doc/weka/associations/class-use/FilteredAssociator.html
* doc/weka/associations/class-use/Item.html
* doc/weka/associations/class-use/ItemSet.html
* doc/weka/associations/class-use/LabeledItemSet.html
* doc/weka/associations/class-use/NominalItem.html
* doc/weka/associations/class-use/NumericItem.Comparison.html
* doc/weka/associations/class-use/NumericItem.html
* doc/weka/associations/class-use/SingleAssociatorEnhancer.html
* doc/weka/associations/package-frame.html
* doc/weka/associations/package-summary.html
* doc/weka/associations/package-tree.html
* doc/weka/associations/package-use.html
* doc/weka/attributeSelection/
* doc/weka/attributeSelection/ASEvaluation.html
* doc/weka/attributeSelection/ASSearch.html
* doc/weka/attributeSelection/AttributeEvaluator.html
* doc/weka/attributeSelection/AttributeSelection.html
* doc/weka/attributeSelection/AttributeSetEvaluator.html
* doc/weka/attributeSelection/AttributeTransformer.html
* doc/weka/attributeSelection/BestFirst.Link2.html
* doc/weka/attributeSelection/BestFirst.LinkedList2.html
* doc/weka/attributeSelection/BestFirst.html
* doc/weka/attributeSelection/CfsSubsetEval.html
* doc/weka/attributeSelection/CheckAttributeSelection.html
* doc/weka/attributeSelection/CorrelationAttributeEval.html
* doc/weka/attributeSelection/ErrorBasedMeritEvaluator.html
* doc/weka/attributeSelection/GainRatioAttributeEval.html
* doc/weka/attributeSelection/GreedyStepwise.html
* doc/weka/attributeSelection/HoldOutSubsetEvaluator.html
* doc/weka/attributeSelection/InfoGainAttributeEval.html
* doc/weka/attributeSelection/OneRAttributeEval.html
* doc/weka/attributeSelection/PrincipalComponents.html
* doc/weka/attributeSelection/RankedOutputSearch.html
* doc/weka/attributeSelection/Ranker.html
* doc/weka/attributeSelection/ReliefFAttributeEval.html
* doc/weka/attributeSelection/StartSetHandler.html
* doc/weka/attributeSelection/SubsetEvaluator.html
* doc/weka/attributeSelection/SymmetricalUncertAttributeEval.html
* doc/weka/attributeSelection/UnsupervisedAttributeEvaluator.html
* doc/weka/attributeSelection/UnsupervisedSubsetEvaluator.html
* doc/weka/attributeSelection/WrapperSubsetEval.html
* doc/weka/attributeSelection/class-use/
* doc/weka/attributeSelection/class-use/ASEvaluation.html
* doc/weka/attributeSelection/class-use/ASSearch.html
* doc/weka/attributeSelection/class-use/AttributeEvaluator.html
* doc/weka/attributeSelection/class-use/AttributeSelection.html
* doc/weka/attributeSelection/class-use/AttributeSetEvaluator.html
* doc/weka/attributeSelection/class-use/AttributeTransformer.html
* doc/weka/attributeSelection/class-use/BestFirst.Link2.html
* doc/weka/attributeSelection/class-use/BestFirst.LinkedList2.html
* doc/weka/attributeSelection/class-use/BestFirst.html
* doc/weka/attributeSelection/class-use/CfsSubsetEval.html
* doc/weka/attributeSelection/class-use/CheckAttributeSelection.html
* doc/weka/attributeSelection/class-use/CorrelationAttributeEval.html
* doc/weka/attributeSelection/class-use/ErrorBasedMeritEvaluator.html
* doc/weka/attributeSelection/class-use/GainRatioAttributeEval.html
* doc/weka/attributeSelection/class-use/GreedyStepwise.html
* doc/weka/attributeSelection/class-use/HoldOutSubsetEvaluator.html
* doc/weka/attributeSelection/class-use/InfoGainAttributeEval.html
* doc/weka/attributeSelection/class-use/OneRAttributeEval.html
* doc/weka/attributeSelection/class-use/PrincipalComponents.html
* doc/weka/attributeSelection/class-use/RankedOutputSearch.html
* doc/weka/attributeSelection/class-use/Ranker.html
* doc/weka/attributeSelection/class-use/ReliefFAttributeEval.html
* doc/weka/attributeSelection/class-use/StartSetHandler.html
* doc/weka/attributeSelection/class-use/SubsetEvaluator.html
